Starting Qwen3-VL llama-server
Server:             /home/andrewchen/vlm-edge-project/llama.cpp/build/bin/llama-server
Model:              models/qwen3-vl-4b-custom-quants/Qwen3VL-4B-Instruct-Q8_0-self.gguf
mmproj:             /home/andrewchen/vlm-edge-project/models/qwen3-vl-4b-instruct-gguf/mmproj-Qwen3VL-4B-Instruct-Q8_0.gguf
Alias:              qwen3vl4b-q8
Address:            http://127.0.0.1:8080
Context:            512
GPU layers:         all
Fit:                off
Fit target:         768 MiB
Parallel slots:     1
Batch size:         128
Microbatch size:    64
MTMD batch tokens:  128
KV cache:           K=q8_0 V=q8_0
Load mode:          mmap

0.00.110.193 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.190.492 I srv    load_model: loading model 'models/qwen3-vl-4b-custom-quants/Qwen3VL-4B-Instruct-Q8_0-self.gguf'
0.00.632.914 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.10.940.432 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.10.940.450 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.10.940.451 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.12.150.701 I srv    load_model: loaded multimodal model, '/home/andrewchen/vlm-edge-project/models/qwen3-vl-4b-instruct-gguf/mmproj-Qwen3VL-4B-Instruct-Q8_0.gguf'
0.12.259.407 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 512, kv_unified = 'false'
0.12.297.508 I srv  llama_server: model loaded
0.12.297.533 I srv  llama_server: listening on http://127.0.0.1:8080
3.17.051.130 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.33.458.136 I slot      release: id  0 | task 37 | stop processing: n_tokens = 376, truncated = 0
3.33.501.101 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5827455706
3.33.501.274 I slot launch_slot_: id  0 | task 42 | processing task, is_child = 0
3.35.031.164 I slot print_timing: id  0 | task 42 | prompt eval time =    1418.28 ms /   375 tokens (    3.78 ms per token,   264.40 tokens per second)
3.35.031.187 I slot print_timing: id  0 | task 42 |        eval time =     111.53 ms /     2 tokens (   55.76 ms per token,    17.93 tokens per second)
3.35.031.191 I slot print_timing: id  0 | task 42 |       total time =    1529.81 ms /   377 tokens
3.35.031.195 I slot print_timing: id  0 | task 42 |    graphs reused =         12
3.35.031.315 I slot      release: id  0 | task 42 | stop processing: n_tokens = 376, truncated = 0
3.35.075.176 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5829028901
3.35.075.348 I slot launch_slot_: id  0 | task 47 | processing task, is_child = 0
3.36.608.055 I slot print_timing: id  0 | task 47 | prompt eval time =    1419.94 ms /   375 tokens (    3.79 ms per token,   264.10 tokens per second)
3.36.608.080 I slot print_timing: id  0 | task 47 |        eval time =     112.69 ms /     2 tokens (   56.34 ms per token,    17.75 tokens per second)
3.36.608.083 I slot print_timing: id  0 | task 47 |       total time =    1532.63 ms /   377 tokens
3.36.608.087 I slot print_timing: id  0 | task 47 |    graphs reused =         13
3.36.608.215 I slot      release: id  0 | task 47 | stop processing: n_tokens = 376, truncated = 0
3.36.653.664 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5830605803
3.36.653.836 I slot launch_slot_: id  0 | task 52 | processing task, is_child = 0
3.38.179.123 I slot print_timing: id  0 | task 52 | prompt eval time =    1413.84 ms /   375 tokens (    3.77 ms per token,   265.24 tokens per second)
3.38.179.145 I slot print_timing: id  0 | task 52 |        eval time =     111.37 ms /     2 tokens (   55.69 ms per token,    17.96 tokens per second)
3.38.179.148 I slot print_timing: id  0 | task 52 |       total time =    1525.21 ms /   377 tokens
3.38.179.151 I slot print_timing: id  0 | task 52 |    graphs reused =         14
3.38.179.276 I slot      release: id  0 | task 52 | stop processing: n_tokens = 376, truncated = 0
3.38.223.124 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5832176851
3.38.223.296 I slot launch_slot_: id  0 | task 57 | processing task, is_child = 0
3.39.747.275 I slot print_timing: id  0 | task 57 | prompt eval time =    1413.19 ms /   375 tokens (    3.77 ms per token,   265.36 tokens per second)
3.39.747.301 I slot print_timing: id  0 | task 57 |        eval time =     110.71 ms /     2 tokens (   55.35 ms per token,    18.07 tokens per second)
3.39.747.305 I slot print_timing: id  0 | task 57 |       total time =    1523.89 ms /   377 tokens
3.39.747.309 I slot print_timing: id  0 | task 57 |    graphs reused =         15
3.39.747.435 I slot      release: id  0 | task 57 | stop processing: n_tokens = 376, truncated = 0
3.39.795.726 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5833745006
3.39.795.910 I slot launch_slot_: id  0 | task 62 | processing task, is_child = 0
3.41.328.996 I slot print_timing: id  0 | task 62 | prompt eval time =    1421.64 ms /   375 tokens (    3.79 ms per token,   263.78 tokens per second)
3.41.329.020 I slot print_timing: id  0 | task 62 |        eval time =     111.36 ms /     2 tokens (   55.68 ms per token,    17.96 tokens per second)
3.41.329.024 I slot print_timing: id  0 | task 62 |       total time =    1533.01 ms /   377 tokens
3.41.329.028 I slot print_timing: id  0 | task 62 |    graphs reused =         16
3.41.329.151 I slot      release: id  0 | task 62 | stop processing: n_tokens = 376, truncated = 0
3.41.375.549 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5835326721
3.41.375.721 I slot launch_slot_: id  0 | task 67 | processing task, is_child = 0
3.42.896.662 I slot print_timing: id  0 | task 67 | prompt eval time =    1409.93 ms /   375 tokens (    3.76 ms per token,   265.97 tokens per second)
3.42.896.685 I slot print_timing: id  0 | task 67 |        eval time =     110.93 ms /     2 tokens (   55.47 ms per token,    18.03 tokens per second)
3.42.896.688 I slot print_timing: id  0 | task 67 |       total time =    1520.86 ms /   377 tokens
3.42.896.692 I slot print_timing: id  0 | task 67 |    graphs reused =         17
3.42.896.818 I slot      release: id  0 | task 67 | stop processing: n_tokens = 376, truncated = 0
3.42.941.048 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5836894395
3.42.941.223 I slot launch_slot_: id  0 | task 72 | processing task, is_child = 0
3.44.675.243 I slot print_timing: id  0 | task 72 | prompt eval time =    1399.75 ms /   364 tokens (    3.85 ms per token,   260.05 tokens per second)
3.44.675.271 I slot print_timing: id  0 | task 72 |        eval time =     334.20 ms /     4 tokens (   83.55 ms per token,    11.97 tokens per second)
3.44.675.274 I slot print_timing: id  0 | task 72 |       total time =    1733.95 ms /   368 tokens
3.44.675.278 I slot print_timing: id  0 | task 72 |    graphs reused =         20
3.44.675.402 I slot      release: id  0 | task 72 | stop processing: n_tokens = 367, truncated = 0
3.44.720.256 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5838672973
3.44.720.429 I slot launch_slot_: id  0 | task 79 | processing task, is_child = 0
3.46.258.817 I slot print_timing: id  0 | task 79 | prompt eval time =    1426.73 ms /   375 tokens (    3.80 ms per token,   262.84 tokens per second)
3.46.258.841 I slot print_timing: id  0 | task 79 |        eval time =     111.57 ms /     2 tokens (   55.79 ms per token,    17.93 tokens per second)
3.46.258.844 I slot print_timing: id  0 | task 79 |       total time =    1538.30 ms /   377 tokens
3.46.258.848 I slot print_timing: id  0 | task 79 |    graphs reused =         21
3.46.258.969 I slot      release: id  0 | task 79 | stop processing: n_tokens = 376, truncated = 0
3.46.303.562 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5840256539
3.46.303.739 I slot launch_slot_: id  0 | task 84 | processing task, is_child = 0
3.47.842.256 I slot print_timing: id  0 | task 84 | prompt eval time =    1425.58 ms /   375 tokens (    3.80 ms per token,   263.05 tokens per second)
3.47.842.283 I slot print_timing: id  0 | task 84 |        eval time =     112.86 ms /     2 tokens (   56.43 ms per token,    17.72 tokens per second)
3.47.842.286 I slot print_timing: id  0 | task 84 |       total time =    1538.44 ms /   377 tokens
3.47.842.291 I slot print_timing: id  0 | task 84 |    graphs reused =         22
3.47.842.421 I slot      release: id  0 | task 84 | stop processing: n_tokens = 376, truncated = 0
3.47.887.004 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5841839991
3.47.887.183 I slot launch_slot_: id  0 | task 89 | processing task, is_child = 0
3.49.417.161 I slot print_timing: id  0 | task 89 | prompt eval time =    1418.70 ms /   375 tokens (    3.78 ms per token,   264.33 tokens per second)
3.49.417.186 I slot print_timing: id  0 | task 89 |        eval time =     111.19 ms /     2 tokens (   55.60 ms per token,    17.99 tokens per second)
3.49.417.189 I slot print_timing: id  0 | task 89 |       total time =    1529.90 ms /   377 tokens
3.49.417.193 I slot print_timing: id  0 | task 89 |    graphs reused =         23
3.49.417.312 I slot      release: id  0 | task 89 | stop processing: n_tokens = 376, truncated = 0
3.49.460.145 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5843414883
3.49.460.321 I slot launch_slot_: id  0 | task 94 | processing task, is_child = 0
3.50.927.486 I slot print_timing: id  0 | task 94 | prompt eval time =    1355.59 ms /   353 tokens (    3.84 ms per token,   260.40 tokens per second)
3.50.927.513 I slot print_timing: id  0 | task 94 |        eval time =     111.50 ms /     2 tokens (   55.75 ms per token,    17.94 tokens per second)
3.50.927.518 I slot print_timing: id  0 | task 94 |       total time =    1467.08 ms /   355 tokens
3.50.927.521 I slot print_timing: id  0 | task 94 |    graphs reused =         24
3.50.927.644 I slot      release: id  0 | task 94 | stop processing: n_tokens = 354, truncated = 0
3.50.972.529 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5844925220
3.50.972.713 I slot launch_slot_: id  0 | task 99 | processing task, is_child = 0
3.52.500.684 I slot print_timing: id  0 | task 99 | prompt eval time =    1417.33 ms /   375 tokens (    3.78 ms per token,   264.58 tokens per second)
3.52.500.709 I slot print_timing: id  0 | task 99 |        eval time =     110.57 ms /     2 tokens (   55.28 ms per token,    18.09 tokens per second)
3.52.500.713 I slot print_timing: id  0 | task 99 |       total time =    1527.89 ms /   377 tokens
3.52.500.716 I slot print_timing: id  0 | task 99 |    graphs reused =         25
3.52.500.844 I slot      release: id  0 | task 99 | stop processing: n_tokens = 376, truncated = 0
3.52.546.496 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5846498430
3.52.546.672 I slot launch_slot_: id  0 | task 104 | processing task, is_child = 0
3.54.080.655 I slot print_timing: id  0 | task 104 | prompt eval time =    1423.43 ms /   375 tokens (    3.80 ms per token,   263.45 tokens per second)
3.54.080.680 I slot print_timing: id  0 | task 104 |        eval time =     110.47 ms /     2 tokens (   55.24 ms per token,    18.10 tokens per second)
3.54.080.684 I slot print_timing: id  0 | task 104 |       total time =    1533.91 ms /   377 tokens
3.54.080.688 I slot print_timing: id  0 | task 104 |    graphs reused =         26
3.54.080.816 I slot      release: id  0 | task 104 | stop processing: n_tokens = 376, truncated = 0
3.54.126.744 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5848078392
3.54.126.920 I slot launch_slot_: id  0 | task 109 | processing task, is_child = 0
3.55.648.883 I slot print_timing: id  0 | task 109 | prompt eval time =    1411.45 ms /   375 tokens (    3.76 ms per token,   265.68 tokens per second)
3.55.648.906 I slot print_timing: id  0 | task 109 |        eval time =     110.44 ms /     2 tokens (   55.22 ms per token,    18.11 tokens per second)
3.55.648.909 I slot print_timing: id  0 | task 109 |       total time =    1521.89 ms /   377 tokens
3.55.648.913 I slot print_timing: id  0 | task 109 |    graphs reused =         27
3.55.649.039 I slot      release: id  0 | task 109 | stop processing: n_tokens = 376, truncated = 0
3.55.683.779 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5849646614
3.55.683.948 I slot launch_slot_: id  0 | task 114 | processing task, is_child = 0
3.57.256.227 I slot print_timing: id  0 | task 114 | prompt eval time =    1237.17 ms /   320 tokens (    3.87 ms per token,   258.66 tokens per second)
3.57.256.251 I slot print_timing: id  0 | task 114 |        eval time =     335.04 ms /     4 tokens (   83.76 ms per token,    11.94 tokens per second)
3.57.256.254 I slot print_timing: id  0 | task 114 |       total time =    1572.21 ms /   324 tokens
3.57.256.258 I slot print_timing: id  0 | task 114 |    graphs reused =         30
3.57.256.377 I slot      release: id  0 | task 114 | stop processing: n_tokens = 323, truncated = 0
3.57.304.733 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5851253955
3.57.304.903 I slot launch_slot_: id  0 | task 121 | processing task, is_child = 0
3.58.960.361 I slot print_timing: id  0 | task 121 | prompt eval time =    1425.30 ms /   375 tokens (    3.80 ms per token,   263.10 tokens per second)
3.58.960.389 I slot print_timing: id  0 | task 121 |        eval time =     230.09 ms /     3 tokens (   76.70 ms per token,    13.04 tokens per second)
3.58.960.393 I slot print_timing: id  0 | task 121 |       total time =    1655.39 ms /   378 tokens
3.58.960.397 I slot print_timing: id  0 | task 121 |    graphs reused =         32
3.58.960.526 I slot      release: id  0 | task 121 | stop processing: n_tokens = 377, truncated = 0
3.59.005.492 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5852958096
3.59.005.668 I slot launch_slot_: id  0 | task 127 | processing task, is_child = 0
4.00.536.519 I slot print_timing: id  0 | task 127 | prompt eval time =    1417.97 ms /   375 tokens (    3.78 ms per token,   264.46 tokens per second)
4.00.536.542 I slot print_timing: id  0 | task 127 |        eval time =     112.80 ms /     2 tokens (   56.40 ms per token,    17.73 tokens per second)
4.00.536.545 I slot print_timing: id  0 | task 127 |       total time =    1530.77 ms /   377 tokens
4.00.536.548 I slot print_timing: id  0 | task 127 |    graphs reused =         33
4.00.536.677 I slot      release: id  0 | task 127 | stop processing: n_tokens = 376, truncated = 0
4.00.581.739 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5854534263
4.00.581.918 I slot launch_slot_: id  0 | task 132 | processing task, is_child = 0
4.02.098.086 I slot print_timing: id  0 | task 132 | prompt eval time =    1405.50 ms /   375 tokens (    3.75 ms per token,   266.81 tokens per second)
4.02.098.114 I slot print_timing: id  0 | task 132 |        eval time =     110.59 ms /     2 tokens (   55.29 ms per token,    18.08 tokens per second)
4.02.098.118 I slot print_timing: id  0 | task 132 |       total time =    1516.09 ms /   377 tokens
4.02.098.122 I slot print_timing: id  0 | task 132 |    graphs reused =         34
4.02.098.250 I slot      release: id  0 | task 132 | stop processing: n_tokens = 376, truncated = 0
4.02.162.539 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5856095824
4.02.162.719 I slot launch_slot_: id  0 | task 137 | processing task, is_child = 0
4.03.673.548 I slot print_timing: id  0 | task 137 | prompt eval time =    1399.39 ms /   375 tokens (    3.73 ms per token,   267.97 tokens per second)
4.03.673.571 I slot print_timing: id  0 | task 137 |        eval time =     111.36 ms /     2 tokens (   55.68 ms per token,    17.96 tokens per second)
4.03.673.575 I slot print_timing: id  0 | task 137 |       total time =    1510.74 ms /   377 tokens
4.03.673.579 I slot print_timing: id  0 | task 137 |    graphs reused =         35
4.03.673.701 I slot      release: id  0 | task 137 | stop processing: n_tokens = 376, truncated = 0
4.03.716.679 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5857671271
4.03.716.849 I slot launch_slot_: id  0 | task 142 | processing task, is_child = 0
4.05.458.058 I slot print_timing: id  0 | task 142 | prompt eval time =    1406.75 ms /   375 tokens (    3.75 ms per token,   266.57 tokens per second)
4.05.458.083 I slot print_timing: id  0 | task 142 |        eval time =     334.39 ms /     4 tokens (   83.60 ms per token,    11.96 tokens per second)
4.05.458.086 I slot print_timing: id  0 | task 142 |       total time =    1741.14 ms /   379 tokens
4.05.458.090 I slot print_timing: id  0 | task 142 |    graphs reused =         38
4.05.458.216 I slot      release: id  0 | task 142 | stop processing: n_tokens = 378, truncated = 0
4.05.506.104 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5859455787
4.05.506.272 I slot launch_slot_: id  0 | task 149 | processing task, is_child = 0
4.07.029.520 I slot print_timing: id  0 | task 149 | prompt eval time =    1412.48 ms /   375 tokens (    3.77 ms per token,   265.49 tokens per second)
4.07.029.540 I slot print_timing: id  0 | task 149 |        eval time =     110.69 ms /     2 tokens (   55.34 ms per token,    18.07 tokens per second)
4.07.029.543 I slot print_timing: id  0 | task 149 |       total time =    1523.17 ms /   377 tokens
4.07.029.547 I slot print_timing: id  0 | task 149 |    graphs reused =         39
4.07.029.667 I slot      release: id  0 | task 149 | stop processing: n_tokens = 376, truncated = 0
4.07.075.387 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5861027238
4.07.075.563 I slot launch_slot_: id  0 | task 154 | processing task, is_child = 0
4.08.592.056 I slot print_timing: id  0 | task 154 | prompt eval time =    1404.31 ms /   375 tokens (    3.74 ms per token,   267.04 tokens per second)
4.08.592.077 I slot print_timing: id  0 | task 154 |        eval time =     112.11 ms /     2 tokens (   56.06 ms per token,    17.84 tokens per second)
4.08.592.080 I slot print_timing: id  0 | task 154 |       total time =    1516.42 ms /   377 tokens
4.08.592.083 I slot print_timing: id  0 | task 154 |    graphs reused =         40
4.08.592.202 I slot      release: id  0 | task 154 | stop processing: n_tokens = 376, truncated = 0
4.08.637.557 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5862589776
4.08.637.728 I slot launch_slot_: id  0 | task 159 | processing task, is_child = 0
4.10.149.508 I slot print_timing: id  0 | task 159 | prompt eval time =    1401.72 ms /   375 tokens (    3.74 ms per token,   267.53 tokens per second)
4.10.149.533 I slot print_timing: id  0 | task 159 |        eval time =     109.99 ms /     2 tokens (   55.00 ms per token,    18.18 tokens per second)
4.10.149.536 I slot print_timing: id  0 | task 159 |       total time =    1511.71 ms /   377 tokens
4.10.149.540 I slot print_timing: id  0 | task 159 |    graphs reused =         41
4.10.149.659 I slot      release: id  0 | task 159 | stop processing: n_tokens = 376, truncated = 0
4.10.195.608 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5864147233
4.10.195.776 I slot launch_slot_: id  0 | task 164 | processing task, is_child = 0
4.11.707.308 I slot print_timing: id  0 | task 164 | prompt eval time =    1401.01 ms /   375 tokens (    3.74 ms per token,   267.66 tokens per second)
4.11.707.329 I slot print_timing: id  0 | task 164 |        eval time =     110.45 ms /     2 tokens (   55.23 ms per token,    18.11 tokens per second)
4.11.707.332 I slot print_timing: id  0 | task 164 |       total time =    1511.46 ms /   377 tokens
4.11.707.336 I slot print_timing: id  0 | task 164 |    graphs reused =         42
4.11.707.456 I slot      release: id  0 | task 164 | stop processing: n_tokens = 376, truncated = 0
4.11.754.815 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5865705030
4.11.754.982 I slot launch_slot_: id  0 | task 169 | processing task, is_child = 0
4.13.266.730 I slot print_timing: id  0 | task 169 | prompt eval time =    1400.80 ms /   375 tokens (    3.74 ms per token,   267.70 tokens per second)
4.13.266.751 I slot print_timing: id  0 | task 169 |        eval time =     110.88 ms /     2 tokens (   55.44 ms per token,    18.04 tokens per second)
4.13.266.754 I slot print_timing: id  0 | task 169 |       total time =    1511.68 ms /   377 tokens
4.13.266.758 I slot print_timing: id  0 | task 169 |    graphs reused =         43
4.13.266.876 I slot      release: id  0 | task 169 | stop processing: n_tokens = 376, truncated = 0
4.13.311.032 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5867264450
4.13.311.207 I slot launch_slot_: id  0 | task 174 | processing task, is_child = 0
4.14.820.021 I slot print_timing: id  0 | task 174 | prompt eval time =    1398.28 ms /   375 tokens (    3.73 ms per token,   268.19 tokens per second)
4.14.820.049 I slot print_timing: id  0 | task 174 |        eval time =     110.46 ms /     2 tokens (   55.23 ms per token,    18.11 tokens per second)
4.14.820.053 I slot print_timing: id  0 | task 174 |       total time =    1508.74 ms /   377 tokens
4.14.820.057 I slot print_timing: id  0 | task 174 |    graphs reused =         44
4.14.820.183 I slot      release: id  0 | task 174 | stop processing: n_tokens = 376, truncated = 0
4.14.865.458 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5868817753
4.14.865.640 I slot launch_slot_: id  0 | task 179 | processing task, is_child = 0
4.16.381.486 I slot print_timing: id  0 | task 179 | prompt eval time =    1404.40 ms /   375 tokens (    3.75 ms per token,   267.02 tokens per second)
4.16.381.506 I slot print_timing: id  0 | task 179 |        eval time =     111.38 ms /     2 tokens (   55.69 ms per token,    17.96 tokens per second)
4.16.381.510 I slot print_timing: id  0 | task 179 |       total time =    1515.78 ms /   377 tokens
